Gene,BH
CPA2,0.793700787
PGM2,0.793700787
HNF4A,0.793700787
ECE2,0.793700787
PIK3R5,0.793700787
AGO2,0.793700787
XPC,0.793700787
SLC5A6,0.812094065
SLC26A2,0.812094065
HK1,0.812094065
ITGA4,0.812094065
PCOLCE,0.8303233
ZNF563,0.8303233
PPP1R3C,0.8303233
ATP2B4,0.8303233
NUP85,0.848390677
SMARCC1,0.848390677
KCNA3,0.848390677
LHX2,0.848390677
PLXND1,0.860592755
ERP29,0.860592755
CNGA2,0.860592755
TRIM37,0.860592755
CPOX,0.860592755
AMPD3,0.860592755
DSCAML1,0.860592755
AFTPH,0.860592755
EFNB3,0.860592755
AAAS,0.860592755
GPR156,0.871583514
APOB,0.871583514
WDR37,0.871583514
ZNF326,0.871583514
SLC25A23,0.871583514
ERCC5,0.871583514
ASNA1,0.871583514
PRRC2B,0.871583514
DLD,0.871583514
OMA1,0.871583514
FAM8A1,0.871583514
CDADC1,0.890909091
LRP1,0.890909091
HOXD10,0.905263158
SBF1,0.905263158
CYP21A2,0.905263158
HSH2D,0.905263158
ARL11,0.905263158
MICALL2,0.905263158
TWF2,0.905263158
TNRC18,0.918423855
APLP1,0.918423855
DFFB,0.918423855
IFT140,0.918423855
IPO4,0.918423855
COQ3,0.918423855
IL11,0.918423855
RGS20,0.918423855
HHIP,0.930379747
POLRMT,0.930379747
PAPSS1,0.930379747
SPRY1,0.930379747
TMCO3,0.930379747
NCAPD3,0.930379747
MINK1,0.930379747
KCNJ5,0.930379747
PLD2,0.930379747
ZHX1,0.945073375
EHMT1,0.945073375
KAT6B,0.945073375
KCNJ16,0.945073375
ELN,0.945073375
C1R,0.945073375
ARID1B,0.954611399
GGT6,0.954611399
MMADHC,0.954611399
CTDSP1,0.954611399
USP16,0.954611399
KCNJ15,0.954611399
CTCFL,0.954611399
SNRNP35,0.954611399
SLC10A7,0.954611399
CYP2C9,0.954611399
GAD1,0.954611399
CA13,0.967901235
APBA3,0.967901235
ZNF277,0.967901235
EPPK1,0.967901235
ARHGEF7,0.967901235
PSMC4,0.967901235
CHAT,0.967901235
MKI67,0.979001019
MYL2,0.979001019
DDX19A,0.979001019
SF1,0.979001019
SNAPC5,0.979001019
GOLGA3,0.979001019
HEPACAM2,0.979001019
MED20,0.979001019
DDIT3,0.979001019
SNX9,0.993914807
CBLC,0.993914807
BRMS1L,0.993914807
FLNC,0.993914807
CYFIP2,0.993914807
UTP20,1
EPHA7,1
TJP2,1
RNF10,1
ATCAY,1
WDR74,1
CADPS,1
UACA,1
IL12RB2,1
IL12RB1,1
LCP1,1
ANKS1B,1
HAUS3,1
ARHGEF5,1
KCNJ8,1
EPN3,1
SCAP,1
BCKDHA,1
CHL1,1
PARVB,1
IFRD2,1
PHPT1,1
MAPK15,1
DDX10,1
PHF20,1
C22orf39,1
LRRC7,1
EPHA1,1
HR,1
CLIP3,1
TSC22D2,1
PHRF1,1
BMPR2,1
TIMM10,1
HSD3B2,1
MYOG,1
BCAP29,1
2-Mar,1
TOM1,1
KIF14,1
HELZ,1
ERF,1
CHD7,1
SKAP2,1
AGO1,1
ATP1B2,1
CAPG,1
MKRN2,1
VPS53,1
GGA3,1
CD164,1
NADSYN1,1
ZNF746,1
NPHP3,1
CALCRL,1
TOM1L1,1
BICD1,1
TLK2,1
CDH12,1
RABGAP1L,1
PRPF4B,1
MAK16,1
TBC1D4,1
ZNF346,1
FBXO31,1
CTNND1,1
APTX,1
LOXL2,1
TEKT3,1
LCE4A,1
BRF1,1
BBS12,1
TLK1,1
PIGS,1
UMPS,1
GATA3,1
STAB1,1
ORC5,1
FAM124B,1
ZSWIM8,1
U2SURP,1
MKRN3,1
KRT3,1
SMNDC1,1
MUC16,1
KDM3A,1
NUCB1,1
BLNK,1
RHAG,1
CCR4,1
PHIP,1
USP5,1
UBXN11,1
XRN2,1
RAPSN,1
B3GAT3,1
KAT6A,1
BRPF1,1
SIGLEC5,1
SLC15A2,1
IDH3B,1
DHX8,1
GPBAR1,1
NR6A1,1
FLG,1
VPS4B,1
EXTL3,1
TFDP1,1
RBFOX2,1
MLF1,1
TDRD7,1
WDR45B,1
CREBRF,1
SMG6,1
TRIB2,1
MYOZ3,1
PRCP,1
FIP1L1,1
PTCH1,1
RFX2,1
ADRA2B,1
RETSAT,1
PRDM1,1
KRT13,1
TNS1,1
CRLF3,1
IRF2BPL,1
EDC4,1
BCL2L11,1
NFE2L1,1
KCNQ1,1
NOS1,1
KCNJ12,1
BRD4,1
CNTF,1
SLAMF6,1
CPSF1,1
KIAA0100,1
TAF1,1
ASAP3,1
LRRC15,1
VPS35,1
ABCD3,1
CCR2,1
PPP1R7,1
VPS39,1
ALOX15B,1
SSTR3,1
GNA15,1
PTPRB,1
ZCCHC8,1
ATIC,1
DHX58,1
ZNF764,1
TRAPPC10,1
TRPS1,1
TNFRSF21,1
HID1,1
GPT2,1
HEY2,1
IQCB1,1
GSPT1,1
AGTR2,1
TAS2R14,1
ZNF281,1
PPIL1,1
GRM2,1
OPRM1,1
KDM5A,1
SCNN1D,1
HLTF,1
DUSP23,1
CRHR1,1
SFXN5,1
TRABD,1
ELMO2,1
TUFM,1
ZBTB7B,1
TSEN2,1
TRIM41,1
CTDSPL2,1
CA3,1
TAF4,1
ELL2,1
UVSSA,1
POLE,1
LIG1,1
CDH9,1
ARFGEF2,1
GNAI3,1
RAD9A,1
MCM6,1
STAG2,1
BUB1,1
CDC27,1
ACY3,1
DUSP8,1
CENPE,1
INPP5D,1
NCAPH2,1
PIK3CD,1
RRAGA,1
PEG3,1
ITPR3,1
RBM8A,1
RNF14,1
FAM46A,1
GALNT9,1
GTPBP4,1
